Eco-drive file
1606  1
1492	266	01110	1	425	1	261	1	1	1	1	1	300
1493	304	01110	1	425	1	119	1	1	1	1	1	300
1494	2963	01110	1	425	1	182	1	1	1	1	1	300
1495	979	01110	1	426	1	1426	1	1	1	1	1	300
1496	2431	01110	1	426	1	786	1	1	1	1	1	300
1497	2533	01110	1	426	1	119	1	1	1	1	1	300
1498	2031	01110	1	427	1	320	1	1	1	1	1	300
1499	2193	01110	1	427	1	261	1	1	1	1	1	300
1500	2469	01110	1	427	1	834	1	1	1	1	1	300
1501	362	01110	1	428	1	100	1	1	1	1	1	300
1502	1022	01110	1	428	1	342	1	1	1	1	1	300
1503	2189	01110	1	428	1	400	1	1	1	1	1	300
1504	1590	01110	1	429	1	182	1	1	1	1	1	300
1505	2142	01110	1	429	1	160	1	1	1	1	1	300
1506	3471	01110	1	429	1	75	1	1	1	1	1	300
1507	378	01110	1	430	1	119	1	1	1	1	1	300
1508	1114	01110	1	430	1	714	1	1	1	1	1	300
1509	3136	01110	1	430	1	126	1	1	1	1	1	300
1510	426	01110	1	431	1	800	1	1	1	1	1	300
1511	2187	01110	1	431	1	269	1	1	1	1	1	300
1512	3507	01110	1	431	1	400	1	1	1	1	1	300
1513	1051	01110	1	432	1	324	1	1	1	1	1	300
1514	1545	01110	1	432	1	317	1	1	1	1	1	300
1515	3068	01110	1	432	1	736	1	1	1	1	1	300
1516	3179	01110	1	432	1	358	1	1	1	1	1	300
1517	239	01110	1	433	1	547	1	1	1	1	1	300
1518	240	01110	1	433	1	314	1	1	1	1	1	300
1519	2455	01110	1	433	1	601	1	1	1	1	1	300
1520	3167	01110	1	433	1	317	1	1	1	1	1	300
1521	386	01110	1	434	1	303	1	1	1	1	1	300
1522	1544	01110	1	434	1	347	1	1	1	1	1	300
1523	2435	01110	1	434	1	547	1	1	1	1	1	300
1524	1547	01110	1	435	1	126	1	1	1	1	1	300
1525	1720	01110	1	435	1	612	1	1	1	1	1	300
1526	2537	01110	1	435	1	303	1	1	1	1	1	300
1527	2954	01110	1	435	1	621	1	1	1	1	1	300
1528	303	01110	1	436	1	349	1	1	1	1	1	300
1529	1557	01110	1	436	1	1152	1	1	1	1	1	300
1530	3081	01110	1	436	1	121	1	1	1	1	1	300
1531	323	01110	1	437	1	67	1	1	1	1	1	300
1532	3151	01110	1	437	1	211	1	1	1	1	1	300
1533	3165	01110	1	437	1	261	1	1	1	1	1	300
1534	1600	01110	1	438	1	472	1	1	1	1	1	300
1535	2197	01110	1	438	1	211	1	1	1	1	1	300
1536	2505	01110	1	438	1	154	1	1	1	1	1	300
1537	1448	01110	1	439	1	121	1	1	1	1	1	300
1538	1707	01110	1	439	1	221	1	1	1	1	1	300
1539	3003	01110	1	439	1	612	1	1	1	1	1	300
1540	3071	01110	1	439	1	752	1	1	1	1	1	300
1541	397	01110	1	440	1	1260	1	1	1	1	1	300
1542	1563	01110	1	440	1	317	1	1	1	1	1	300
1543	3511	01110	1	440	1	88	1	1	1	1	1	300
1544	353	01110	1	441	1	197	1	1	1	1	1	300
1545	1459	01110	1	441	1	296	1	1	1	1	1	300
1546	3077	01110	1	441	1	115	1	1	1	1	1	300
1547	1407	01110	1	442	1	115	1	1	1	1	1	300
1548	2275	01110	1	442	1	287	1	1	1	1	1	300
1549	3070	01110	1	442	1	50	1	1	1	1	1	300
1550	192	01110	1	443	1	160	1	1	1	1	1	300
1551	1596	01110	1	443	1	275	1	1	1	1	1	300
1552	3465	01110	1	443	1	982	1	1	1	1	1	300
1553	993	01110	1	445	1	340	1	1	1	1	1	300
1554	1631	01110	1	445	1	123	1	1	1	1	1	300
1555	2970	01110	1	445	1	598	1	1	1	1	1	300
1556	1733	01110	1	446	1	353	1	1	1	1	1	300
1557	2420	01110	1	446	1	254	1	1	1	1	1	300
1558	2969	01110	1	446	1	334	1	1	1	1	1	300
1559	428	01110	1	448	1	3256	1	1	1	1	1	300
1560	2010	01110	1	448	1	646	1	1	1	1	1	300
1561	3026	01110	1	448	1	353	1	1	1	1	1	300
1562	3371	01110	1	448	1	1230	1	1	1	1	1	300
1563	1705	01110	1	449	1	334	1	1	1	1	1	300
1564	2549	01110	1	449	1	918	1	1	1	1	1	300
1565	2550	01110	1	449	1	357	1	1	1	1	1	300
1566	3406	01110	1	449	1	116	1	1	1	1	1	300
1567	2036	01110	1	450	1	918	1	1	1	1	1	300
1568	2548	01110	1	450	1	690	1	1	1	1	1	300
1569	3194	01110	1	450	1	204	1	1	1	1	1	300
1570	421	01110	1	451	1	136	1	1	1	1	1	300
1571	2039	01110	1	451	1	846	1	1	1	1	1	300
1572	3080	01110	1	451	1	138	1	1	1	1	1	300
1573	3410	01110	1	451	1	262	1	1	1	1	1	300
1574	423	01110	1	452	1	296	1	1	1	1	1	300
1575	1442	01110	1	452	1	138	1	1	1	1	1	300
1576	2553	01110	1	452	1	231	1	1	1	1	1	300
1577	431	01110	1	453	1	671	1	1	1	1	1	300
1578	2042	01110	1	453	1	262	1	1	1	1	1	300
1579	3181	01110	1	453	1	296	1	1	1	1	1	300
1580	3412	01110	1	453	1	125	1	1	1	1	1	300
1581	429	01110	1	454	1	224	1	1	1	1	1	300
1582	1608	01110	1	454	1	306	1	1	1	1	1	300
1583	3148	01110	1	454	1	3256	1	1	1	1	1	300
1584	430	01110	1	455	1	422	1	1	1	1	1	300
1585	2279	01110	1	455	1	437	1	1	1	1	1	300
1586	3152	01110	1	455	1	224	1	1	1	1	1	300
1587	986	01110	1	456	1	1086	1	1	1	1	1	300
1588	2278	01110	1	456	1	295	1	1	1	1	1	300
1589	3411	01110	1	456	1	671	1	1	1	1	1	300
1590	2038	01110	1	457	1	764	1	1	1	1	1	300
1591	2041	01110	1	457	1	796	1	1	1	1	1	300
1592	2556	01110	1	457	1	942	1	1	1	1	1	300
1593	2557	01110	1	457	1	422	1	1	1	1	1	300
1594	627	01110	1	458	1	172	1	1	1	1	1	300
1595	2719	01110	1	458	1	50	1	1	1	1	1	300
1596	3260	01110	1	458	1	450	1	1	1	1	1	300
1597	3262	01110	1	458	1	197	1	1	1	1	1	300
1598	232	01110	1	459	1	246	1	1	1	1	1	300
1599	238	01110	1	459	1	179	1	1	1	1	1	300
1600	2426	01110	1	459	1	187	1	1	1	1	1	300
1601	2430	01110	1	459	1	238	1	1	1	1	1	300
1602	3138	01110	1	459	1	164	1	1	1	1	1	300
1603	1179	01110	1	471	1	50	1	1	1	1	1	300
1604	2112	01110	1	471	1	62	1	1	1	1	1	300
1605	2401	01110	1	471	1	97	1	1	1	1	1	300
1606	3431	01110	1	471	1	120	1	1	1	1	1	300
